210		2076.41
210.125		2080.56
210.25		2080.56
210.375		2080.56
210.5		2080.56
210.625		2080.56
210.75		2080.56
210.875		2080.56
211		2080.56
211.125		2080.56
211.25		2080.56
211.375		2080.56
211.5		2080.56
211.625		2080.56
211.75		2080.56
211.875		2080.56
212		2080.56
212.125		2084.72
212.25		2084.72
212.375		2084.72
212.5		2084.72
212.625		2084.72
212.75		2084.72
212.875		2084.72
213		2084.72
213.125		2101.33
213.25		2101.33
213.375		2101.33
213.5		2101.33
213.625		2101.33
213.75		2101.33
213.875		2101.33
214		2101.33
214.125		2126.25
214.25		2126.25
214.375		2126.25
214.5		2126.25
214.625		2126.25
214.75		2126.25
214.875		2126.25
215		2126.25
215.125		2147.01
215.25		2147.01
215.375		2147.01
215.5		2147.01
215.625		2147.01
215.75		2147.01
215.875		2147.01
216		2147.01
216.125		2151.16
216.25		2151.16
216.375		2151.16
216.5		2151.16
216.625		2151.16
216.75		2151.16
216.875		2151.16
217		2151.16
217.125		2151.16
217.25		2151.16
217.375		2151.16
217.5		2151.16
217.625		2151.16
217.75		2151.16
217.875		2151.16
218		2151.16
218.125		2155.32
218.25		2155.32
218.375		2155.32
218.5		2155.32
218.625		2155.32
218.75		2155.32
218.875		2155.32
219		2155.32
219.125		2167.77
219.25		2167.77
219.375		2167.77
219.5		2167.77
219.625		2167.77
219.75		2167.77
219.875		2167.77
220		2167.77
220.125		2171.93
220.25		2171.93
220.375		2171.93
220.5		2171.93
220.625		2171.93
220.75		2171.93
220.875		2171.93
221		2171.93
221.125		2209.3
221.25		2209.3
221.375		2209.3
221.5		2209.3
221.625		2209.3
221.75		2209.3
221.875		2209.3
222		2209.3
222.125		2209.3
222.25		2209.3
222.375		2209.3
222.5		2209.3
222.625		2209.3
222.75		2209.3
222.875		2209.3
223		2209.3
223.125		2209.3
223.25		2209.3
223.375		2209.3
223.5		2209.3
223.625		2209.3
223.75		2209.3
223.875		2209.3
224		2209.3
224.125		2213.46
224.25		2213.46
224.375		2213.46
224.5		2213.46
224.625		2213.46
224.75		2213.46
224.875		2213.46
225		2213.46
225.125		2242.52
225.25		2242.52
225.375		2242.52
225.5		2242.52
225.625		2242.52
225.75		2242.52
225.875		2242.52
226		2242.52
226.125		2254.98
226.25		2254.98
226.375		2254.98
226.5		2254.98
226.625		2254.98
226.75		2254.98
226.875		2254.98
227		2254.98
227.125		2259.14
227.25		2259.14
227.375		2259.14
227.5		2259.14
227.625		2259.14
227.75		2259.14
227.875		2259.14
228		2259.14
228.125		2279.9
228.25		2279.9
228.375		2279.9
228.5		2279.9
228.625		2279.9
228.75		2279.9
228.875		2279.9
229		2279.9
229.125		2284.05
229.25		2284.05
229.375		2284.05
229.5		2284.05
229.625		2284.05
229.75		2284.05
229.875		2284.05
230		2284.05
230.125		2284.05
230.25		2284.05
230.375		2284.05
230.5		2284.05
230.625		2284.05
230.75		2284.05
230.875		2284.05
231		2284.05
231.125		2300.66
231.25		2300.66
231.375		2300.66
231.5		2300.66
231.625		2300.66
231.75		2300.66
231.875		2300.66
232		2300.66
232.125		2300.66
232.25		2300.66
232.375		2300.66
232.5		2300.66
232.625		2300.66
232.75		2300.66
232.875		2300.66
233		2300.66
233.125		2321.43
233.25		2321.43
233.375		2321.43
233.5		2321.43
233.625		2321.43
233.75		2321.43
233.875		2321.43
234		2321.43
234.125		2329.73
234.25		2329.73
234.375		2329.73
234.5		2329.73
234.625		2329.73
234.75		2329.73
234.875		2329.73
235		2329.73
235.125		2333.89
235.25		2333.89
235.375		2333.89
235.5		2333.89
235.625		2333.89
235.75		2333.89
235.875		2333.89
236		2333.89
236.125		2354.65
236.25		2354.65
236.375		2354.65
236.5		2354.65
236.625		2354.65
236.75		2354.65
236.875		2354.65
237		2354.65
237.125		2354.65
237.25		2354.65
237.375		2354.65
237.5		2354.65
237.625		2354.65
237.75		2354.65
237.875		2354.65
238		2354.65
238.125		2354.65
238.25		2354.65
238.375		2354.65
238.5		2354.65
238.625		2354.65
238.75		2354.65
238.875		2354.65
239		2354.65
239.125		2371.26
239.25		2371.26
239.375		2371.26
239.5		2371.26
239.625		2371.26
239.75		2371.26
239.875		2371.26
240		2371.26
240.125		2379.57
240.25		2379.57
240.375		2379.57
240.5		2379.57
240.625		2379.57
240.75		2379.57
240.875		2379.57
241		2379.57
241.125		2396.18
241.25		2396.18
241.375		2396.18
241.5		2396.18
241.625		2396.18
241.75		2396.18
241.875		2396.18
242		2396.18
242.125		2396.18
242.25		2396.18
242.375		2396.18
242.5		2396.18
242.625		2396.18
242.75		2396.18
242.875		2396.18
243		2396.18
243.125		2396.18
243.25		2396.18
243.375		2396.18
243.5		2396.18
243.625		2396.18
243.75		2396.18
243.875		2396.18
244		2396.18
244.125		2416.94
244.25		2416.94
244.375		2416.94
244.5		2416.94
244.625		2416.94
244.75		2416.94
244.875		2416.94
245		2416.94
245.125		2416.94
245.25		2416.94
245.375		2416.94
245.5		2416.94
245.625		2416.94
245.75		2416.94
245.875		2416.94
246		2416.94
246.125		2433.55
246.25		2433.55
246.375		2433.55
246.5		2433.55
246.625		2433.55
246.75		2433.55
246.875		2433.55
247		2433.55
247.125		2441.86
247.25		2441.86
247.375		2441.86
247.5		2441.86
247.625		2441.86
247.75		2441.86
247.875		2441.86
248		2441.86
248.125		2446.01
248.25		2446.01
248.375		2446.01
248.5		2446.01
248.625		2446.01
248.75		2446.01
248.875		2446.01
249		2446.01
249.125		2462.62
249.25		2462.62
249.375		2462.62
249.5		2462.62
249.625		2462.62
249.75		2462.62
249.875		2462.62
250		2462.62
250.125		2462.62
250.25		2462.62
250.375		2462.62
250.5		2462.62
250.625		2462.62
250.75		2462.62
250.875		2462.62
251		2462.62
251.125		2462.62
251.25		2462.62
251.375		2462.62
251.5		2462.62
251.625		2462.62
251.75		2462.62
251.875		2462.62
252		2462.62
252.125		2466.78
252.25		2466.78
252.375		2466.78
252.5		2466.78
252.625		2466.78
252.75		2466.78
252.875		2466.78
253		2466.78
253.125		2500
253.25		2500
253.375		2500
253.5		2500
253.625		2500
253.75		2500
253.875		2500
254		2500
254.125		2504.15
254.25		2504.15
254.375		2504.15
254.5		2504.15
254.625		2504.15
254.75		2504.15
254.875		2504.15
255		2504.15
255.125		2504.15
255.25		2504.15
255.375		2504.15
255.5		2504.15
255.625		2504.15
255.75		2504.15
255.875		2504.15
256		2504.15
256.125		2508.31
256.25		2508.31
256.375		2508.31
256.5		2508.31
256.625		2508.31
256.75		2508.31
256.875		2508.31
257		2508.31
257.125		2516.61
257.25		2516.61
257.375		2516.61
257.5		2516.61
257.625		2516.61
257.75		2516.61
257.875		2516.61
258		2516.61
258.125		2545.68
258.25		2545.68
258.375		2545.68
258.5		2545.68
258.625		2545.68
258.75		2545.68
258.875		2545.68
259		2545.68
259.125		2558.14
259.25		2558.14
259.375		2558.14
259.5		2558.14
259.625		2558.14
259.75		2558.14
259.875		2558.14
260		2558.14
260.125		2570.6
260.25		2570.6
260.375		2570.6
260.5		2570.6
260.625		2570.6
260.75		2570.6
260.875		2570.6
261		2570.6
261.125		2570.6
261.25		2570.6
261.375		2570.6
261.5		2570.6
261.625		2570.6
261.75		2570.6
261.875		2570.6
262		2570.6
262.125		2570.6
262.25		2570.6
262.375		2570.6
262.5		2570.6
262.625		2570.6
262.75		2570.6
262.875		2570.6
263		2570.6
263.125		2574.75
263.25		2574.75
263.375		2574.75
263.5		2574.75
263.625		2574.75
263.75		2574.75
263.875		2574.75
264		2574.75
264.125		2574.75
264.25		2574.75
264.375		2574.75
264.5		2574.75
264.625		2574.75
264.75		2574.75
264.875		2574.75
265		2574.75
265.125		2595.51
265.25		2595.51
265.375		2595.51
265.5		2595.51
265.625		2595.51
265.75		2595.51
265.875		2595.51
266		2595.51
266.125		2603.82
266.25		2603.82
266.375		2603.82
266.5		2603.82
266.625		2603.82
266.75		2603.82
266.875		2603.82
267		2603.82
267.125		2612.13
267.25		2612.13
267.375		2612.13
267.5		2612.13
267.625		2612.13
267.75		2612.13
267.875		2612.13
268		2612.13
268.125		2612.13
268.25		2612.13
268.375		2612.13
268.5		2612.13
268.625		2612.13
268.75		2612.13
268.875		2612.13
269		2612.13
269.125		2616.28
269.25		2616.28
269.375		2616.28
269.5		2616.28
269.625		2616.28
269.75		2616.28
269.875		2616.28
270		2616.28
270.125		2637.04
270.25		2637.04
270.375		2637.04
270.5		2637.04
270.625		2637.04
270.75		2637.04
270.875		2637.04
271		2637.04
271.125		2641.2
271.25		2641.2
271.375		2641.2
271.5		2641.2
271.625		2641.2
271.75		2641.2
271.875		2641.2
272		2641.2
272.125		2657.81
272.25		2657.81
272.375		2657.81
272.5		2657.81
272.625		2657.81
272.75		2657.81
272.875		2657.81
273		2657.81
273.125		2657.81
273.25		2657.81
273.375		2657.81
273.5		2657.81
273.625		2657.81
273.75		2657.81
273.875		2657.81
274		2657.81
274.125		2661.96
274.25		2661.96
274.375		2661.96
274.5		2661.96
274.625		2661.96
274.75		2661.96
274.875		2661.96
275		2661.96
275.125		2695.18
275.25		2695.18
275.375		2695.18
275.5		2695.18
275.625		2695.18
275.75		2695.18
275.875		2695.18
276		2695.18
276.125		2695.18
276.25		2695.18
276.375		2695.18
276.5		2695.18
276.625		2695.18
276.75		2695.18
276.875		2695.18
277		2695.18
277.125		2695.18
277.25		2695.18
277.375		2695.18
277.5		2695.18
277.625		2695.18
277.75		2695.18
277.875		2695.18
278		2695.18
278.125		2724.25
278.25		2724.25
278.375		2724.25
278.5		2724.25
278.625		2724.25
278.75		2724.25
278.875		2724.25
279		2724.25
279.125		2724.25
279.25		2724.25
279.375		2724.25
279.5		2724.25
279.625		2724.25
279.75		2724.25
279.875		2724.25
280		2724.25
280.125		2753.32
280.25		2753.32
280.375		2753.32
280.5		2753.32
280.625		2753.32
280.75		2753.32
280.875		2753.32
281		2753.32
281.125		2757.48
281.25		2757.48
281.375		2757.48
281.5		2757.48
281.625		2757.48
281.75		2757.48
281.875		2757.48
282		2757.48
282.125		2786.54
282.25		2786.54
282.375		2786.54
282.5		2786.54
282.625		2786.54
282.75		2786.54
282.875		2786.54
283		2786.54
283.125		2786.54
283.25		2786.54
283.375		2786.54
283.5		2786.54
283.625		2786.54
283.75		2786.54
283.875		2786.54
284		2786.54
284.125		2811.46
284.25		2811.46
284.375		2811.46
284.5		2811.46
284.625		2811.46
284.75		2811.46
284.875		2811.46
285		2811.46
285.125		2836.38
285.25		2836.38
285.375		2836.38
285.5		2836.38
285.625		2836.38
285.75		2836.38
285.875		2836.38
286		2836.38
286.125		2840.53
286.25		2840.53
286.375		2840.53
286.5		2840.53
286.625		2840.53
286.75		2840.53
286.875		2840.53
287		2840.53
287.125		2844.68
287.25		2844.68
287.375		2844.68
287.5		2844.68
287.625		2844.68
287.75		2844.68
287.875		2844.68
288		2844.68
288.125		2857.14
288.25		2857.14
288.375		2857.14
288.5		2857.14
288.625		2857.14
288.75		2857.14
288.875		2857.14
289		2857.14
289.125		2882.06
289.25		2882.06
289.375		2882.06
289.5		2882.06
289.625		2882.06
289.75		2882.06
289.875		2882.06
290		2882.06
290.125		2882.06
290.25		2882.06
290.375		2882.06
290.5		2882.06
290.625		2882.06
290.75		2882.06
290.875		2882.06
291		2882.06
291.125		2894.52
291.25		2894.52
291.375		2894.52
291.5		2894.52
291.625		2894.52
291.75		2894.52
291.875		2894.52
292		2894.52
292.125		2898.67
292.25		2898.67
292.375		2898.67
292.5		2898.67
292.625		2898.67
292.75		2898.67
292.875		2898.67
293		2898.67
293.125		2898.67
293.25		2898.67
293.375		2898.67
293.5		2898.67
293.625		2898.67
293.75		2898.67
293.875		2898.67
294		2898.67
294.125		2927.74
294.25		2927.74
294.375		2927.74
294.5		2927.74
294.625		2927.74
294.75		2927.74
294.875		2927.74
295		2927.74
295.125		2927.74
295.25		2927.74
295.375		2927.74
295.5		2927.74
295.625		2927.74
295.75		2927.74
295.875		2927.74
296		2927.74
296.125		2940.2
296.25		2940.2
296.375		2940.2
296.5		2940.2
296.625		2940.2
296.75		2940.2
296.875		2940.2
297		2940.2
297.125		2952.66
297.25		2952.66
297.375		2952.66
297.5		2952.66
297.625		2952.66
297.75		2952.66
297.875		2952.66
298		2952.66
298.125		2956.81
298.25		2956.81
298.375		2956.81
298.5		2956.81
298.625		2956.81
298.75		2956.81
298.875		2956.81
299		2956.81
299.125		2965.12
299.25		2965.12
299.375		2965.12
299.5		2965.12
299.625		2965.12
299.75		2965.12
299.875		2965.12
300		2965.12
300.125		3023.26
300.25		3023.26
300.375		3023.26
300.5		3023.26
300.625		3023.26
300.75		3023.26
300.875		3023.26
301		3023.26
301.125		3027.41
301.25		3027.41
301.375		3027.41
301.5		3027.41
301.625		3027.41
301.75		3027.41
301.875		3027.41
302		3027.41
302.125		3027.41
302.25		3027.41
302.375		3027.41
302.5		3027.41
302.625		3027.41
302.75		3027.41
302.875		3027.41
303		3027.41
303.125		3027.41
303.25		3027.41
303.375		3027.41
303.5		3027.41
303.625		3027.41
303.75		3027.41
303.875		3027.41
304		3027.41
304.125		3056.48
304.25		3056.48
304.375		3056.48
304.5		3056.48
304.625		3056.48
304.75		3056.48
304.875		3056.48
305		3056.48
305.125		3064.78
305.25		3064.78
305.375		3064.78
305.5		3064.78
305.625		3064.78
305.75		3064.78
305.875		3064.78
306		3064.78
306.125		3077.24
306.25		3077.24
306.375		3077.24
306.5		3077.24
306.625		3077.24
306.75		3077.24
306.875		3077.24
307		3077.24
307.125		3077.24
307.25		3077.24
307.375		3077.24
307.5		3077.24
307.625		3077.24
307.75		3077.24
307.875		3077.24
308		3077.24
308.125		3077.24
308.25		3077.24
308.375		3077.24
308.5		3077.24
308.625		3077.24
308.75		3077.24
308.875		3077.24
309		3077.24
309.125		3081.4
309.25		3081.4
309.375		3081.4
309.5		3081.4
309.625		3081.4
309.75		3081.4
309.875		3081.4
310		3081.4
310.125		3085.55
310.25		3085.55
310.375		3085.55
310.5		3085.55
310.625		3085.55
310.75		3085.55
310.875		3085.55
311		3085.55
311.125		3085.55
311.25		3085.55
311.375		3085.55
311.5		3085.55
311.625		3085.55
311.75		3085.55
311.875		3085.55
312		3085.55
312.125		3102.16
312.25		3102.16
312.375		3102.16
312.5		3102.16
312.625		3102.16
312.75		3102.16
312.875		3102.16
313		3102.16
313.125		3114.62
313.25		3114.62
313.375		3114.62
313.5		3114.62
313.625		3114.62
313.75		3114.62
313.875		3114.62
314		3114.62
314.125		3114.62
314.25		3114.62
314.375		3114.62
314.5		3114.62
314.625		3114.62
314.75		3114.62
314.875		3114.62
315		3114.62
315.125		3114.62
315.25		3114.62
315.375		3114.62
315.5		3114.62
315.625		3114.62
315.75		3114.62
315.875		3114.62
316		3114.62
316.125		3127.08
316.25		3127.08
316.375		3127.08
316.5		3127.08
316.625		3127.08
316.75		3127.08
316.875		3127.08
317		3127.08
317.125		3143.69
317.25		3143.69
317.375		3143.69
317.5		3143.69
317.625		3143.69
317.75		3143.69
317.875		3143.69
318		3143.69
318.125		3147.84
318.25		3147.84
318.375		3147.84
318.5		3147.84
318.625		3147.84
318.75		3147.84
318.875		3147.84
319		3147.84
319.125		3164.45
319.25		3164.45
319.375		3164.45
319.5		3164.45
319.625		3164.45
319.75		3164.45
319.875		3164.45
320		3164.45
320.125		3164.45
320.25		3164.45
320.375		3164.45
320.5		3164.45
320.625		3164.45
320.75		3164.45
320.875		3164.45
321		3164.45
321.125		3168.6
321.25		3168.6
321.375		3168.6
321.5		3168.6
321.625		3168.6
321.75		3168.6
321.875		3168.6
322		3168.6
322.125		3181.06
322.25		3181.06
322.375		3181.06
322.5		3181.06
322.625		3181.06
322.75		3181.06
322.875		3181.06
323		3181.06
323.125		3181.06
323.25		3181.06
323.375		3181.06
323.5		3181.06
323.625		3181.06
323.75		3181.06
323.875		3181.06
324		3181.06
324.125		3185.22
324.25		3185.22
324.375		3185.22
324.5		3185.22
324.625		3185.22
324.75		3185.22
324.875		3185.22
325		3185.22
325.125		3201.83
325.25		3201.83
325.375		3201.83
325.5		3201.83
325.625		3201.83
325.75		3201.83
325.875		3201.83
326		3201.83
326.125		3230.9
326.25		3230.9
326.375		3230.9
326.5		3230.9
326.625		3230.9
326.75		3230.9
326.875		3230.9
327		3230.9
327.125		3239.2
327.25		3239.2
327.375		3239.2
327.5		3239.2
327.625		3239.2
327.75		3239.2
327.875		3239.2
328		3239.2
328.125		3243.36
328.25		3243.36
328.375		3243.36
328.5		3243.36
328.625		3243.36
328.75		3243.36
328.875		3243.36
329		3243.36
329.125		3243.36
329.25		3243.36
329.375		3243.36
329.5		3243.36
329.625		3243.36
329.75		3243.36
329.875		3243.36
330		3243.36
330.125		3251.66
330.25		3251.66
330.375		3251.66
330.5		3251.66
330.625		3251.66
330.75		3251.66
330.875		3251.66
331		3251.66
331.125		3251.66
331.25		3251.66
331.375		3251.66
331.5		3251.66
331.625		3251.66
331.75		3251.66
331.875		3251.66
332		3251.66
332.125		3255.81
332.25		3255.81
332.375		3255.81
332.5		3255.81
332.625		3255.81
332.75		3255.81
332.875		3255.81
333		3255.81
333.125		3255.81
333.25		3255.81
333.375		3255.81
333.5		3255.81
333.625		3255.81
333.75		3255.81
333.875		3255.81
334		3255.81
334.125		3276.58
334.25		3276.58
334.375		3276.58
334.5		3276.58
334.625		3276.58
334.75		3276.58
334.875		3276.58
335		3276.58
335.125		3289.04
335.25		3289.04
335.375		3289.04
335.5		3289.04
335.625		3289.04
335.75		3289.04
335.875		3289.04
336		3289.04
336.125		3289.04
336.25		3289.04
336.375		3289.04
336.5		3289.04
336.625		3289.04
336.75		3289.04
336.875		3289.04
337		3289.04
337.125		3297.34
337.25		3297.34
337.375		3297.34
337.5		3297.34
337.625		3297.34
337.75		3297.34
337.875		3297.34
338		3297.34
338.125		3318.11
338.25		3318.11
338.375		3318.11
338.5		3318.11
338.625		3318.11
338.75		3318.11
338.875		3318.11
339		3318.11
339.125		3338.87
339.25		3338.87
339.375		3338.87
339.5		3338.87
339.625		3338.87
339.75		3338.87
339.875		3338.87
340		3338.87
340.125		3359.63
340.25		3359.63
340.375		3359.63
340.5		3359.63
340.625		3359.63
340.75		3359.63
340.875		3359.63
341		3359.63
341.125		3363.79
341.25		3363.79
341.375		3363.79
341.5		3363.79
341.625		3363.79
341.75		3363.79
341.875		3363.79
342		3363.79
342.125		3367.94
342.25		3367.94
342.375		3367.94
342.5		3367.94
342.625		3367.94
342.75		3367.94
342.875		3367.94
343		3367.94
343.125		3376.25
343.25		3376.25
343.375		3376.25
343.5		3376.25
343.625		3376.25
343.75		3376.25
343.875		3376.25
344		3376.25
344.125		3405.32
344.25		3405.32
344.375		3405.32
344.5		3405.32
344.625		3405.32
344.75		3405.32
344.875		3405.32
345		3405.32
345.125		3409.47
345.25		3409.47
345.375		3409.47
345.5		3409.47
345.625		3409.47
345.75		3409.47
345.875		3409.47
346		3409.47
346.125		3417.77
346.25		3417.77
346.375		3417.77
346.5		3417.77
346.625		3417.77
346.75		3417.77
346.875		3417.77
347		3417.77
347.125		3417.77
347.25		3417.77
347.375		3417.77
347.5		3417.77
347.625		3417.77
347.75		3417.77
347.875		3417.77
348		3417.77
348.125		3442.69
348.25		3442.69
348.375		3442.69
348.5		3442.69
348.625		3442.69
348.75		3442.69
348.875		3442.69
349		3442.69
349.125		3471.76
349.25		3471.76
349.375		3471.76
349.5		3471.76
349.625		3471.76
349.75		3471.76
349.875		3471.76
350		3471.76
350.125		3471.76
350.25		3471.76
350.375		3471.76
350.5		3471.76
350.625		3471.76
350.75		3471.76
350.875		3471.76
351		3471.76
351.125		3471.76
351.25		3471.76
351.375		3471.76
351.5		3471.76
351.625		3471.76
351.75		3471.76
351.875		3471.76
352		3471.76
352.125		3484.22
352.25		3484.22
352.375		3484.22
352.5		3484.22
352.625		3484.22
352.75		3484.22
352.875		3484.22
353		3484.22
353.125		3484.22
353.25		3484.22
353.375		3484.22
353.5		3484.22
353.625		3484.22
353.75		3484.22
353.875		3484.22
354		3484.22
354.125		3504.98
354.25		3504.98
354.375		3504.98
354.5		3504.98
354.625		3504.98
354.75		3504.98
354.875		3504.98
355		3504.98
355.125		3542.36
355.25		3542.36
355.375		3542.36
355.5		3542.36
355.625		3542.36
355.75		3542.36
355.875		3542.36
356		3542.36
356.125		3542.36
356.25		3542.36
356.375		3542.36
356.5		3542.36
356.625		3542.36
356.75		3542.36
356.875		3542.36
357		3542.36
357.125		3567.28
357.25		3567.28
357.375		3567.28
357.5		3567.28
357.625		3567.28
357.75		3567.28
357.875		3567.28
358		3567.28
358.125		3575.58
358.25		3575.58
358.375		3575.58
358.5		3575.58
358.625		3575.58
358.75		3575.58
358.875		3575.58
359		3575.58
359.125		3604.65
359.25		3604.65
359.375		3604.65
359.5		3604.65
359.625		3604.65
359.75		3604.65
359.875		3604.65
360		3604.65
360.125		3617.11
360.25		3617.11
360.375		3617.11
360.5		3617.11
360.625		3617.11
360.75		3617.11
360.875		3617.11
361		3617.11
361.125		3654.49
361.25		3654.49
361.375		3654.49
361.5		3654.49
361.625		3654.49
361.75		3654.49
361.875		3654.49
362		3654.49
362.125		3654.49
362.25		3654.49
362.375		3654.49
362.5		3654.49
362.625		3654.49
362.75		3654.49
362.875		3654.49
363		3654.49
363.125		3658.64
363.25		3658.64
363.375		3658.64
363.5		3658.64
363.625		3658.64
363.75		3658.64
363.875		3658.64
364		3658.64
364.125		3671.1
364.25		3671.1
364.375		3671.1
364.5		3671.1
364.625		3671.1
364.75		3671.1
364.875		3671.1
365		3671.1
365.125		3671.1
365.25		3671.1
365.375		3671.1
365.5		3671.1
365.625		3671.1
365.75		3671.1
365.875		3671.1
366		3671.1
366.125		3679.4
366.25		3679.4
366.375		3679.4
366.5		3679.4
366.625		3679.4
366.75		3679.4
366.875		3679.4
367		3679.4
367.125		3696.01
